Total Nacional;Comunidades y Ciudades Autónomas;Sexo;Tipo de centro;Habilidades TIC;Total
Total Nacional;;Ambos sexos;Total;Total;327.916
Total Nacional;;Ambos sexos;Total;Usuario experto;54.220
Total Nacional;;Ambos sexos;Total;Usuario de nivel avanzado;203.710
Total Nacional;;Ambos sexos;Total;Usuario de nivel básico;68.184
Total Nacional;;Ambos sexos;Total;No usuario de las TIC;626
Total Nacional;;Ambos sexos;Total;No consta;1.177
Total Nacional;;Ambos sexos;Centro Público;Total;203.592
Total Nacional;;Ambos sexos;Centro Público;Usuario experto;33.504
Total Nacional;;Ambos sexos;Centro Público;Usuario de nivel avanzado;122.252
Total Nacional;;Ambos sexos;Centro Público;Usuario de nivel básico;46.661
Total Nacional;;Ambos sexos;Centro Público;No usuario de las TIC;448
Total Nacional;;Ambos sexos;Centro Público;No consta;727
Total Nacional;;Ambos sexos;Centro Privado;Total;124.324
Total Nacional;;Ambos sexos;Centro Privado;Usuario experto;20.716
Total Nacional;;Ambos sexos;Centro Privado;Usuario de nivel avanzado;81.458
Total Nacional;;Ambos sexos;Centro Privado;Usuario de nivel básico;21.523
Total Nacional;;Ambos sexos;Centro Privado;No usuario de las TIC;178
Total Nacional;;Ambos sexos;Centro Privado;No consta;449
Total Nacional;;Hombres;Total;Total;158.256
Total Nacional;;Hombres;Total;Usuario experto;40.504
Total Nacional;;Hombres;Total;Usuario de nivel avanzado;90.379
Total Nacional;;Hombres;Total;Usuario de nivel básico;26.060
Total Nacional;;Hombres;Total;No usuario de las TIC;626
Total Nacional;;Hombres;Total;No consta;686
Total Nacional;;Hombres;Centro Público;Total;96.954
Total Nacional;;Hombres;Centro Público;Usuario experto;24.986
Total Nacional;;Hombres;Centro Público;Usuario de nivel avanzado;52.894
Total Nacional;;Hombres;Centro Público;Usuario de nivel básico;18.181
Total Nacional;;Hombres;Centro Público;No usuario de las TIC;448
Total Nacional;;Hombres;Centro Público;No consta;445
Total Nacional;;Hombres;Centro Privado;Total;61.302
Total Nacional;;Hombres;Centro Privado;Usuario experto;15.518
Total Nacional;;Hombres;Centro Privado;Usuario de nivel avanzado;37.485
Total Nacional;;Hombres;Centro Privado;Usuario de nivel básico;7.879
Total Nacional;;Hombres;Centro Privado;No usuario de las TIC;178
Total Nacional;;Hombres;Centro Privado;No consta;242
Total Nacional;;Mujeres;Total;Total;169.660
Total Nacional;;Mujeres;Total;Usuario experto;13.716
Total Nacional;;Mujeres;Total;Usuario de nivel avanzado;113.331
Total Nacional;;Mujeres;Total;Usuario de nivel básico;42.124
Total Nacional;;Mujeres;Total;No usuario de las TIC;0
Total Nacional;;Mujeres;Total;No consta;490
Total Nacional;;Mujeres;Centro Público;Total;106.638
Total Nacional;;Mujeres;Centro Público;Usuario experto;8.518
Total Nacional;;Mujeres;Centro Público;Usuario de nivel avanzado;69.358
Total Nacional;;Mujeres;Centro Público;Usuario de nivel básico;28.480
Total Nacional;;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;;Mujeres;Centro Público;No consta;282
Total Nacional;;Mujeres;Centro Privado;Total;63.022
Total Nacional;;Mujeres;Centro Privado;Usuario experto;5.198
Total Nacional;;Mujeres;Centro Privado;Usuario de nivel avanzado;43.973
Total Nacional;;Mujeres;Centro Privado;Usuario de nivel básico;13.644
Total Nacional;;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;;Mujeres;Centro Privado;No consta;208
Total Nacional;01 Andalucía;Ambos sexos;Total;Total;64.118
Total Nacional;01 Andalucía;Ambos sexos;Total;Usuario experto;9.806
Total Nacional;01 Andalucía;Ambos sexos;Total;Usuario de nivel avanzado;36.629
Total Nacional;01 Andalucía;Ambos sexos;Total;Usuario de nivel básico;17.428
Total Nacional;01 Andalucía;Ambos sexos;Total;No usuario de las TIC;164
Total Nacional;01 Andalucía;Ambos sexos;Total;No consta;92
Total Nacional;01 Andalucía;Ambos sexos;Centro Público;Total;46.082
Total Nacional;01 Andalucía;Ambos sexos;Centro Público;Usuario experto;6.780
Total Nacional;01 Andalucía;Ambos sexos;Centro Público;Usuario de nivel avanzado;25.869
Total Nacional;01 Andalucía;Ambos sexos;Centro Público;Usuario de nivel básico;13.269
Total Nacional;01 Andalucía;Ambos sexos;Centro Público;No usuario de las TIC;164
Total Nacional;01 Andalucía;Ambos sexos;Centro Público;No consta;0
Total Nacional;01 Andalucía;Ambos sexos;Centro Privado;Total;18.036
Total Nacional;01 Andalucía;Ambos sexos;Centro Privado;Usuario experto;3.025
Total Nacional;01 Andalucía;Ambos sexos;Centro Privado;Usuario de nivel avanzado;10.760
Total Nacional;01 Andalucía;Ambos sexos;Centro Privado;Usuario de nivel básico;4.159
Total Nacional;01 Andalucía;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;01 Andalucía;Ambos sexos;Centro Privado;No consta;92
Total Nacional;01 Andalucía;Hombres;Total;Total;30.459
Total Nacional;01 Andalucía;Hombres;Total;Usuario experto;6.073
Total Nacional;01 Andalucía;Hombres;Total;Usuario de nivel avanzado;16.663
Total Nacional;01 Andalucía;Hombres;Total;Usuario de nivel básico;7.467
Total Nacional;01 Andalucía;Hombres;Total;No usuario de las TIC;164
Total Nacional;01 Andalucía;Hombres;Total;No consta;92
Total Nacional;01 Andalucía;Hombres;Centro Público;Total;21.692
Total Nacional;01 Andalucía;Hombres;Centro Público;Usuario experto;4.526
Total Nacional;01 Andalucía;Hombres;Centro Público;Usuario de nivel avanzado;11.434
Total Nacional;01 Andalucía;Hombres;Centro Público;Usuario de nivel básico;5.568
Total Nacional;01 Andalucía;Hombres;Centro Público;No usuario de las TIC;164
Total Nacional;01 Andalucía;Hombres;Centro Público;No consta;0
Total Nacional;01 Andalucía;Hombres;Centro Privado;Total;8.767
Total Nacional;01 Andalucía;Hombres;Centro Privado;Usuario experto;1.548
Total Nacional;01 Andalucía;Hombres;Centro Privado;Usuario de nivel avanzado;5.229
Total Nacional;01 Andalucía;Hombres;Centro Privado;Usuario de nivel básico;1.899
Total Nacional;01 Andalucía;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;01 Andalucía;Hombres;Centro Privado;No consta;92
Total Nacional;01 Andalucía;Mujeres;Total;Total;33.659
Total Nacional;01 Andalucía;Mujeres;Total;Usuario experto;3.732
Total Nacional;01 Andalucía;Mujeres;Total;Usuario de nivel avanzado;19.966
Total Nacional;01 Andalucía;Mujeres;Total;Usuario de nivel básico;9.961
Total Nacional;01 Andalucía;Mujeres;Total;No usuario de las TIC;0
Total Nacional;01 Andalucía;Mujeres;Total;No consta;0
Total Nacional;01 Andalucía;Mujeres;Centro Público;Total;24.390
Total Nacional;01 Andalucía;Mujeres;Centro Público;Usuario experto;2.255
Total Nacional;01 Andalucía;Mujeres;Centro Público;Usuario de nivel avanzado;14.435
Total Nacional;01 Andalucía;Mujeres;Centro Público;Usuario de nivel básico;7.701
Total Nacional;01 Andalucía;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;01 Andalucía;Mujeres;Centro Público;No consta;0
Total Nacional;01 Andalucía;Mujeres;Centro Privado;Total;9.269
Total Nacional;01 Andalucía;Mujeres;Centro Privado;Usuario experto;1.478
Total Nacional;01 Andalucía;Mujeres;Centro Privado;Usuario de nivel avanzado;5.531
Total Nacional;01 Andalucía;Mujeres;Centro Privado;Usuario de nivel básico;2.260
Total Nacional;01 Andalucía;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;01 Andalucía;Mujeres;Centro Privado;No consta;0
Total Nacional;02 Aragón;Ambos sexos;Total;Total;8.629
Total Nacional;02 Aragón;Ambos sexos;Total;Usuario experto;1.279
Total Nacional;02 Aragón;Ambos sexos;Total;Usuario de nivel avanzado;5.487
Total Nacional;02 Aragón;Ambos sexos;Total;Usuario de nivel básico;1.752
Total Nacional;02 Aragón;Ambos sexos;Total;No usuario de las TIC;0
Total Nacional;02 Aragón;Ambos sexos;Total;No consta;110
Total Nacional;02 Aragón;Ambos sexos;Centro Público;Total;5.267
Total Nacional;02 Aragón;Ambos sexos;Centro Público;Usuario experto;703
Total Nacional;02 Aragón;Ambos sexos;Centro Público;Usuario de nivel avanzado;3.615
Total Nacional;02 Aragón;Ambos sexos;Centro Público;Usuario de nivel básico;921
Total Nacional;02 Aragón;Ambos sexos;Centro Público;No usuario de las TIC;0
Total Nacional;02 Aragón;Ambos sexos;Centro Público;No consta;29
Total Nacional;02 Aragón;Ambos sexos;Centro Privado;Total;3.362
Total Nacional;02 Aragón;Ambos sexos;Centro Privado;Usuario experto;577
Total Nacional;02 Aragón;Ambos sexos;Centro Privado;Usuario de nivel avanzado;1.873
Total Nacional;02 Aragón;Ambos sexos;Centro Privado;Usuario de nivel básico;831
Total Nacional;02 Aragón;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;02 Aragón;Ambos sexos;Centro Privado;No consta;81
Total Nacional;02 Aragón;Hombres;Total;Total;4.302
Total Nacional;02 Aragón;Hombres;Total;Usuario experto;1.039
Total Nacional;02 Aragón;Hombres;Total;Usuario de nivel avanzado;2.552
Total Nacional;02 Aragón;Hombres;Total;Usuario de nivel básico;661
Total Nacional;02 Aragón;Hombres;Total;No usuario de las TIC;0
Total Nacional;02 Aragón;Hombres;Total;No consta;50
Total Nacional;02 Aragón;Hombres;Centro Público;Total;2.620
Total Nacional;02 Aragón;Hombres;Centro Público;Usuario experto;582
Total Nacional;02 Aragón;Hombres;Centro Público;Usuario de nivel avanzado;1.659
Total Nacional;02 Aragón;Hombres;Centro Público;Usuario de nivel básico;349
Total Nacional;02 Aragón;Hombres;Centro Público;No usuario de las TIC;0
Total Nacional;02 Aragón;Hombres;Centro Público;No consta;29
Total Nacional;02 Aragón;Hombres;Centro Privado;Total;1.682
Total Nacional;02 Aragón;Hombres;Centro Privado;Usuario experto;457
Total Nacional;02 Aragón;Hombres;Centro Privado;Usuario de nivel avanzado;893
Total Nacional;02 Aragón;Hombres;Centro Privado;Usuario de nivel básico;311
Total Nacional;02 Aragón;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;02 Aragón;Hombres;Centro Privado;No consta;21
Total Nacional;02 Aragón;Mujeres;Total;Total;4.327
Total Nacional;02 Aragón;Mujeres;Total;Usuario experto;240
Total Nacional;02 Aragón;Mujeres;Total;Usuario de nivel avanzado;2.935
Total Nacional;02 Aragón;Mujeres;Total;Usuario de nivel básico;1.092
Total Nacional;02 Aragón;Mujeres;Total;No usuario de las TIC;0
Total Nacional;02 Aragón;Mujeres;Total;No consta;60
Total Nacional;02 Aragón;Mujeres;Centro Público;Total;2.647
Total Nacional;02 Aragón;Mujeres;Centro Público;Usuario experto;120
Total Nacional;02 Aragón;Mujeres;Centro Público;Usuario de nivel avanzado;1.955
Total Nacional;02 Aragón;Mujeres;Centro Público;Usuario de nivel básico;572
Total Nacional;02 Aragón;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;02 Aragón;Mujeres;Centro Público;No consta;0
Total Nacional;02 Aragón;Mujeres;Centro Privado;Total;1.680
Total Nacional;02 Aragón;Mujeres;Centro Privado;Usuario experto;120
Total Nacional;02 Aragón;Mujeres;Centro Privado;Usuario de nivel avanzado;980
Total Nacional;02 Aragón;Mujeres;Centro Privado;Usuario de nivel básico;520
Total Nacional;02 Aragón;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;02 Aragón;Mujeres;Centro Privado;No consta;60
Total Nacional;03 Asturias, Principado de;Ambos sexos;Total;Total;6.244
Total Nacional;03 Asturias, Principado de;Ambos sexos;Total;Usuario experto;1.041
Total Nacional;03 Asturias, Principado de;Ambos sexos;Total;Usuario de nivel avanzado;3.832
Total Nacional;03 Asturias, Principado de;Ambos sexos;Total;Usuario de nivel básico;1.349
Total Nacional;03 Asturias, Principado de;Ambos sexos;Total;No usuario de las TIC;22
Total Nacional;03 Asturias, Principado de;Ambos sexos;Total;No consta;0
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Público;Total;3.956
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Público;Usuario experto;743
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Público;Usuario de nivel avanzado;2.309
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Público;Usuario de nivel básico;882
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Público;No usuario de las TIC;22
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Público;No consta;0
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Privado;Total;2.288
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Privado;Usuario experto;298
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Privado;Usuario de nivel avanzado;1.523
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Privado;Usuario de nivel básico;467
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;03 Asturias, Principado de;Ambos sexos;Centro Privado;No consta;0
Total Nacional;03 Asturias, Principado de;Hombres;Total;Total;3.045
Total Nacional;03 Asturias, Principado de;Hombres;Total;Usuario experto;780
Total Nacional;03 Asturias, Principado de;Hombres;Total;Usuario de nivel avanzado;1.765
Total Nacional;03 Asturias, Principado de;Hombres;Total;Usuario de nivel básico;478
Total Nacional;03 Asturias, Principado de;Hombres;Total;No usuario de las TIC;22
Total Nacional;03 Asturias, Principado de;Hombres;Total;No consta;0
Total Nacional;03 Asturias, Principado de;Hombres;Centro Público;Total;1.916
Total Nacional;03 Asturias, Principado de;Hombres;Centro Público;Usuario experto;530
Total Nacional;03 Asturias, Principado de;Hombres;Centro Público;Usuario de nivel avanzado;1.099
Total Nacional;03 Asturias, Principado de;Hombres;Centro Público;Usuario de nivel básico;265
Total Nacional;03 Asturias, Principado de;Hombres;Centro Público;No usuario de las TIC;22
Total Nacional;03 Asturias, Principado de;Hombres;Centro Público;No consta;0
Total Nacional;03 Asturias, Principado de;Hombres;Centro Privado;Total;1.129
Total Nacional;03 Asturias, Principado de;Hombres;Centro Privado;Usuario experto;250
Total Nacional;03 Asturias, Principado de;Hombres;Centro Privado;Usuario de nivel avanzado;666
Total Nacional;03 Asturias, Principado de;Hombres;Centro Privado;Usuario de nivel básico;213
Total Nacional;03 Asturias, Principado de;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;03 Asturias, Principado de;Hombres;Centro Privado;No consta;0
Total Nacional;03 Asturias, Principado de;Mujeres;Total;Total;3.199
Total Nacional;03 Asturias, Principado de;Mujeres;Total;Usuario experto;261
Total Nacional;03 Asturias, Principado de;Mujeres;Total;Usuario de nivel avanzado;2.067
Total Nacional;03 Asturias, Principado de;Mujeres;Total;Usuario de nivel básico;871
Total Nacional;03 Asturias, Principado de;Mujeres;Total;No usuario de las TIC;0
Total Nacional;03 Asturias, Principado de;Mujeres;Total;No consta;0
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Público;Total;2.040
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Público;Usuario experto;213
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Público;Usuario de nivel avanzado;1.210
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Público;Usuario de nivel básico;617
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Público;No consta;0
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Privado;Total;1.159
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Privado;Usuario experto;48
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Privado;Usuario de nivel avanzado;857
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Privado;Usuario de nivel básico;254
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;03 Asturias, Principado de;Mujeres;Centro Privado;No consta;0
Total Nacional;04 Balears, Illes;Ambos sexos;Total;Total;7.177
Total Nacional;04 Balears, Illes;Ambos sexos;Total;Usuario experto;1.061
Total Nacional;04 Balears, Illes;Ambos sexos;Total;Usuario de nivel avanzado;4.510
Total Nacional;04 Balears, Illes;Ambos sexos;Total;Usuario de nivel básico;1.567
Total Nacional;04 Balears, Illes;Ambos sexos;Total;No usuario de las TIC;0
Total Nacional;04 Balears, Illes;Ambos sexos;Total;No consta;39
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Público;Total;4.017
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Público;Usuario experto;609
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Público;Usuario de nivel avanzado;2.411
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Público;Usuario de nivel básico;997
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Público;No usuario de las TIC;0
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Público;No consta;0
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Privado;Total;3.160
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Privado;Usuario experto;452
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Privado;Usuario de nivel avanzado;2.099
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Privado;Usuario de nivel básico;570
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;04 Balears, Illes;Ambos sexos;Centro Privado;No consta;39
Total Nacional;04 Balears, Illes;Hombres;Total;Total;3.424
Total Nacional;04 Balears, Illes;Hombres;Total;Usuario experto;790
Total Nacional;04 Balears, Illes;Hombres;Total;Usuario de nivel avanzado;1.973
Total Nacional;04 Balears, Illes;Hombres;Total;Usuario de nivel básico;622
Total Nacional;04 Balears, Illes;Hombres;Total;No usuario de las TIC;0
Total Nacional;04 Balears, Illes;Hombres;Total;No consta;39
Total Nacional;04 Balears, Illes;Hombres;Centro Público;Total;1.889
Total Nacional;04 Balears, Illes;Hombres;Centro Público;Usuario experto;455
Total Nacional;04 Balears, Illes;Hombres;Centro Público;Usuario de nivel avanzado;1.028
Total Nacional;04 Balears, Illes;Hombres;Centro Público;Usuario de nivel básico;406
Total Nacional;04 Balears, Illes;Hombres;Centro Público;No usuario de las TIC;0
Total Nacional;04 Balears, Illes;Hombres;Centro Público;No consta;0
Total Nacional;04 Balears, Illes;Hombres;Centro Privado;Total;1.535
Total Nacional;04 Balears, Illes;Hombres;Centro Privado;Usuario experto;335
Total Nacional;04 Balears, Illes;Hombres;Centro Privado;Usuario de nivel avanzado;945
Total Nacional;04 Balears, Illes;Hombres;Centro Privado;Usuario de nivel básico;216
Total Nacional;04 Balears, Illes;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;04 Balears, Illes;Hombres;Centro Privado;No consta;39
Total Nacional;04 Balears, Illes;Mujeres;Total;Total;3.753
Total Nacional;04 Balears, Illes;Mujeres;Total;Usuario experto;272
Total Nacional;04 Balears, Illes;Mujeres;Total;Usuario de nivel avanzado;2.537
Total Nacional;04 Balears, Illes;Mujeres;Total;Usuario de nivel básico;944
Total Nacional;04 Balears, Illes;Mujeres;Total;No usuario de las TIC;0
Total Nacional;04 Balears, Illes;Mujeres;Total;No consta;0
Total Nacional;04 Balears, Illes;Mujeres;Centro Público;Total;2.128
Total Nacional;04 Balears, Illes;Mujeres;Centro Público;Usuario experto;154
Total Nacional;04 Balears, Illes;Mujeres;Centro Público;Usuario de nivel avanzado;1.383
Total Nacional;04 Balears, Illes;Mujeres;Centro Público;Usuario de nivel básico;591
Total Nacional;04 Balears, Illes;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;04 Balears, Illes;Mujeres;Centro Público;No consta;0
Total Nacional;04 Balears, Illes;Mujeres;Centro Privado;Total;1.625
Total Nacional;04 Balears, Illes;Mujeres;Centro Privado;Usuario experto;118
Total Nacional;04 Balears, Illes;Mujeres;Centro Privado;Usuario de nivel avanzado;1.154
Total Nacional;04 Balears, Illes;Mujeres;Centro Privado;Usuario de nivel básico;353
Total Nacional;04 Balears, Illes;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;04 Balears, Illes;Mujeres;Centro Privado;No consta;0
Total Nacional;05 Canarias;Ambos sexos;Total;Total;15.448
Total Nacional;05 Canarias;Ambos sexos;Total;Usuario experto;2.063
Total Nacional;05 Canarias;Ambos sexos;Total;Usuario de nivel avanzado;9.223
Total Nacional;05 Canarias;Ambos sexos;Total;Usuario de nivel básico;4.161
Total Nacional;05 Canarias;Ambos sexos;Total;No usuario de las TIC;0
Total Nacional;05 Canarias;Ambos sexos;Total;No consta;0
