Total Nacional;Comunidades y Ciudades Autónomas;Sexo;Tipo de centro;Habilidades TIC;Total
Total Nacional;05 Canarias;Ambos sexos;Centro Público;Total;11.458
Total Nacional;05 Canarias;Ambos sexos;Centro Público;Usuario experto;1.759
Total Nacional;05 Canarias;Ambos sexos;Centro Público;Usuario de nivel avanzado;6.516
Total Nacional;05 Canarias;Ambos sexos;Centro Público;Usuario de nivel básico;3.183
Total Nacional;05 Canarias;Ambos sexos;Centro Público;No usuario de las TIC;0
Total Nacional;05 Canarias;Ambos sexos;Centro Público;No consta;0
Total Nacional;05 Canarias;Ambos sexos;Centro Privado;Total;3.990
Total Nacional;05 Canarias;Ambos sexos;Centro Privado;Usuario experto;304
Total Nacional;05 Canarias;Ambos sexos;Centro Privado;Usuario de nivel avanzado;2.707
Total Nacional;05 Canarias;Ambos sexos;Centro Privado;Usuario de nivel básico;979
Total Nacional;05 Canarias;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;05 Canarias;Ambos sexos;Centro Privado;No consta;0
Total Nacional;05 Canarias;Hombres;Total;Total;7.439
Total Nacional;05 Canarias;Hombres;Total;Usuario experto;1.847
Total Nacional;05 Canarias;Hombres;Total;Usuario de nivel avanzado;3.967
Total Nacional;05 Canarias;Hombres;Total;Usuario de nivel básico;1.625
Total Nacional;05 Canarias;Hombres;Total;No usuario de las TIC;0
Total Nacional;05 Canarias;Hombres;Total;No consta;0
Total Nacional;05 Canarias;Hombres;Centro Público;Total;5.497
Total Nacional;05 Canarias;Hombres;Centro Público;Usuario experto;1.608
Total Nacional;05 Canarias;Hombres;Centro Público;Usuario de nivel avanzado;2.592
Total Nacional;05 Canarias;Hombres;Centro Público;Usuario de nivel básico;1.296
Total Nacional;05 Canarias;Hombres;Centro Público;No usuario de las TIC;0
Total Nacional;05 Canarias;Hombres;Centro Público;No consta;0
Total Nacional;05 Canarias;Hombres;Centro Privado;Total;1.942
Total Nacional;05 Canarias;Hombres;Centro Privado;Usuario experto;239
Total Nacional;05 Canarias;Hombres;Centro Privado;Usuario de nivel avanzado;1.374
Total Nacional;05 Canarias;Hombres;Centro Privado;Usuario de nivel básico;329
Total Nacional;05 Canarias;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;05 Canarias;Hombres;Centro Privado;No consta;0
Total Nacional;05 Canarias;Mujeres;Total;Total;8.009
Total Nacional;05 Canarias;Mujeres;Total;Usuario experto;216
Total Nacional;05 Canarias;Mujeres;Total;Usuario de nivel avanzado;5.257
Total Nacional;05 Canarias;Mujeres;Total;Usuario de nivel básico;2.537
Total Nacional;05 Canarias;Mujeres;Total;No usuario de las TIC;0
Total Nacional;05 Canarias;Mujeres;Total;No consta;0
Total Nacional;05 Canarias;Mujeres;Centro Público;Total;5.961
Total Nacional;05 Canarias;Mujeres;Centro Público;Usuario experto;151
Total Nacional;05 Canarias;Mujeres;Centro Público;Usuario de nivel avanzado;3.924
Total Nacional;05 Canarias;Mujeres;Centro Público;Usuario de nivel básico;1.886
Total Nacional;05 Canarias;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;05 Canarias;Mujeres;Centro Público;No consta;0
Total Nacional;05 Canarias;Mujeres;Centro Privado;Total;2.048
Total Nacional;05 Canarias;Mujeres;Centro Privado;Usuario experto;65
Total Nacional;05 Canarias;Mujeres;Centro Privado;Usuario de nivel avanzado;1.333
Total Nacional;05 Canarias;Mujeres;Centro Privado;Usuario de nivel básico;650
Total Nacional;05 Canarias;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;05 Canarias;Mujeres;Centro Privado;No consta;0
Total Nacional;06 Cantabria;Ambos sexos;Total;Total;3.868
Total Nacional;06 Cantabria;Ambos sexos;Total;Usuario experto;609
Total Nacional;06 Cantabria;Ambos sexos;Total;Usuario de nivel avanzado;2.414
Total Nacional;06 Cantabria;Ambos sexos;Total;Usuario de nivel básico;825
Total Nacional;06 Cantabria;Ambos sexos;Total;No usuario de las TIC;10
Total Nacional;06 Cantabria;Ambos sexos;Total;No consta;10
Total Nacional;06 Cantabria;Ambos sexos;Centro Público;Total;2.408
Total Nacional;06 Cantabria;Ambos sexos;Centro Público;Usuario experto;405
Total Nacional;06 Cantabria;Ambos sexos;Centro Público;Usuario de nivel avanzado;1.487
Total Nacional;06 Cantabria;Ambos sexos;Centro Público;Usuario de nivel básico;516
Total Nacional;06 Cantabria;Ambos sexos;Centro Público;No usuario de las TIC;0
Total Nacional;06 Cantabria;Ambos sexos;Centro Público;No consta;0
Total Nacional;06 Cantabria;Ambos sexos;Centro Privado;Total;1.460
Total Nacional;06 Cantabria;Ambos sexos;Centro Privado;Usuario experto;204
Total Nacional;06 Cantabria;Ambos sexos;Centro Privado;Usuario de nivel avanzado;927
Total Nacional;06 Cantabria;Ambos sexos;Centro Privado;Usuario de nivel básico;309
Total Nacional;06 Cantabria;Ambos sexos;Centro Privado;No usuario de las TIC;10
Total Nacional;06 Cantabria;Ambos sexos;Centro Privado;No consta;10
Total Nacional;06 Cantabria;Hombres;Total;Total;1.951
Total Nacional;06 Cantabria;Hombres;Total;Usuario experto;474
Total Nacional;06 Cantabria;Hombres;Total;Usuario de nivel avanzado;1.138
Total Nacional;06 Cantabria;Hombres;Total;Usuario de nivel básico;319
Total Nacional;06 Cantabria;Hombres;Total;No usuario de las TIC;10
Total Nacional;06 Cantabria;Hombres;Total;No consta;10
Total Nacional;06 Cantabria;Hombres;Centro Público;Total;1.213
Total Nacional;06 Cantabria;Hombres;Centro Público;Usuario experto;318
Total Nacional;06 Cantabria;Hombres;Centro Público;Usuario de nivel avanzado;682
Total Nacional;06 Cantabria;Hombres;Centro Público;Usuario de nivel básico;212
Total Nacional;06 Cantabria;Hombres;Centro Público;No usuario de las TIC;0
Total Nacional;06 Cantabria;Hombres;Centro Público;No consta;0
Total Nacional;06 Cantabria;Hombres;Centro Privado;Total;738
Total Nacional;06 Cantabria;Hombres;Centro Privado;Usuario experto;156
Total Nacional;06 Cantabria;Hombres;Centro Privado;Usuario de nivel avanzado;456
Total Nacional;06 Cantabria;Hombres;Centro Privado;Usuario de nivel básico;107
Total Nacional;06 Cantabria;Hombres;Centro Privado;No usuario de las TIC;10
Total Nacional;06 Cantabria;Hombres;Centro Privado;No consta;10
Total Nacional;06 Cantabria;Mujeres;Total;Total;1.917
Total Nacional;06 Cantabria;Mujeres;Total;Usuario experto;135
Total Nacional;06 Cantabria;Mujeres;Total;Usuario de nivel avanzado;1.276
Total Nacional;06 Cantabria;Mujeres;Total;Usuario de nivel básico;506
Total Nacional;06 Cantabria;Mujeres;Total;No usuario de las TIC;0
Total Nacional;06 Cantabria;Mujeres;Total;No consta;0
Total Nacional;06 Cantabria;Mujeres;Centro Público;Total;1.195
Total Nacional;06 Cantabria;Mujeres;Centro Público;Usuario experto;87
Total Nacional;06 Cantabria;Mujeres;Centro Público;Usuario de nivel avanzado;805
Total Nacional;06 Cantabria;Mujeres;Centro Público;Usuario de nivel básico;304
Total Nacional;06 Cantabria;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;06 Cantabria;Mujeres;Centro Público;No consta;0
Total Nacional;06 Cantabria;Mujeres;Centro Privado;Total;722
Total Nacional;06 Cantabria;Mujeres;Centro Privado;Usuario experto;48
Total Nacional;06 Cantabria;Mujeres;Centro Privado;Usuario de nivel avanzado;472
Total Nacional;06 Cantabria;Mujeres;Centro Privado;Usuario de nivel básico;202
Total Nacional;06 Cantabria;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;06 Cantabria;Mujeres;Centro Privado;No consta;0
Total Nacional;07 Castilla y León;Ambos sexos;Total;Total;16.161
Total Nacional;07 Castilla y León;Ambos sexos;Total;Usuario experto;2.629
Total Nacional;07 Castilla y León;Ambos sexos;Total;Usuario de nivel avanzado;10.485
Total Nacional;07 Castilla y León;Ambos sexos;Total;Usuario de nivel básico;3.011
Total Nacional;07 Castilla y León;Ambos sexos;Total;No usuario de las TIC;36
Total Nacional;07 Castilla y León;Ambos sexos;Total;No consta;0
Total Nacional;07 Castilla y León;Ambos sexos;Centro Público;Total;9.859
Total Nacional;07 Castilla y León;Ambos sexos;Centro Público;Usuario experto;1.695
Total Nacional;07 Castilla y León;Ambos sexos;Centro Público;Usuario de nivel avanzado;6.252
Total Nacional;07 Castilla y León;Ambos sexos;Centro Público;Usuario de nivel básico;1.912
Total Nacional;07 Castilla y León;Ambos sexos;Centro Público;No usuario de las TIC;0
Total Nacional;07 Castilla y León;Ambos sexos;Centro Público;No consta;0
Total Nacional;07 Castilla y León;Ambos sexos;Centro Privado;Total;6.302
Total Nacional;07 Castilla y León;Ambos sexos;Centro Privado;Usuario experto;934
Total Nacional;07 Castilla y León;Ambos sexos;Centro Privado;Usuario de nivel avanzado;4.233
Total Nacional;07 Castilla y León;Ambos sexos;Centro Privado;Usuario de nivel básico;1.099
Total Nacional;07 Castilla y León;Ambos sexos;Centro Privado;No usuario de las TIC;36
Total Nacional;07 Castilla y León;Ambos sexos;Centro Privado;No consta;0
Total Nacional;07 Castilla y León;Hombres;Total;Total;7.887
Total Nacional;07 Castilla y León;Hombres;Total;Usuario experto;1.805
Total Nacional;07 Castilla y León;Hombres;Total;Usuario de nivel avanzado;4.595
Total Nacional;07 Castilla y León;Hombres;Total;Usuario de nivel básico;1.451
Total Nacional;07 Castilla y León;Hombres;Total;No usuario de las TIC;36
Total Nacional;07 Castilla y León;Hombres;Total;No consta;0
Total Nacional;07 Castilla y León;Hombres;Centro Público;Total;4.714
Total Nacional;07 Castilla y León;Hombres;Centro Público;Usuario experto;1.117
Total Nacional;07 Castilla y León;Hombres;Centro Público;Usuario de nivel avanzado;2.682
Total Nacional;07 Castilla y León;Hombres;Centro Público;Usuario de nivel básico;914
Total Nacional;07 Castilla y León;Hombres;Centro Público;No usuario de las TIC;0
Total Nacional;07 Castilla y León;Hombres;Centro Público;No consta;0
Total Nacional;07 Castilla y León;Hombres;Centro Privado;Total;3.173
Total Nacional;07 Castilla y León;Hombres;Centro Privado;Usuario experto;688
Total Nacional;07 Castilla y León;Hombres;Centro Privado;Usuario de nivel avanzado;1.912
Total Nacional;07 Castilla y León;Hombres;Centro Privado;Usuario de nivel básico;536
Total Nacional;07 Castilla y León;Hombres;Centro Privado;No usuario de las TIC;36
Total Nacional;07 Castilla y León;Hombres;Centro Privado;No consta;0
Total Nacional;07 Castilla y León;Mujeres;Total;Total;8.274
Total Nacional;07 Castilla y León;Mujeres;Total;Usuario experto;824
Total Nacional;07 Castilla y León;Mujeres;Total;Usuario de nivel avanzado;5.890
Total Nacional;07 Castilla y León;Mujeres;Total;Usuario de nivel básico;1.560
Total Nacional;07 Castilla y León;Mujeres;Total;No usuario de las TIC;0
Total Nacional;07 Castilla y León;Mujeres;Total;No consta;0
Total Nacional;07 Castilla y León;Mujeres;Centro Público;Total;5.145
Total Nacional;07 Castilla y León;Mujeres;Centro Público;Usuario experto;578
Total Nacional;07 Castilla y León;Mujeres;Centro Público;Usuario de nivel avanzado;3.570
Total Nacional;07 Castilla y León;Mujeres;Centro Público;Usuario de nivel básico;998
Total Nacional;07 Castilla y León;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;07 Castilla y León;Mujeres;Centro Público;No consta;0
Total Nacional;07 Castilla y León;Mujeres;Centro Privado;Total;3.129
Total Nacional;07 Castilla y León;Mujeres;Centro Privado;Usuario experto;246
Total Nacional;07 Castilla y León;Mujeres;Centro Privado;Usuario de nivel avanzado;2.320
Total Nacional;07 Castilla y León;Mujeres;Centro Privado;Usuario de nivel básico;563
Total Nacional;07 Castilla y León;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;07 Castilla y León;Mujeres;Centro Privado;No consta;0
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Total;Total;14.987
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Total;Usuario experto;3.066
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Total;Usuario de nivel avanzado;8.377
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Total;Usuario de nivel básico;3.249
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Total;No usuario de las TIC;56
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Total;No consta;239
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Público;Total;11.823
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Público;Usuario experto;2.456
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Público;Usuario de nivel avanzado;6.412
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Público;Usuario de nivel básico;2.660
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Público;No usuario de las TIC;56
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Público;No consta;239
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Privado;Total;3.164
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Privado;Usuario experto;610
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Privado;Usuario de nivel avanzado;1.966
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Privado;Usuario de nivel básico;589
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;08 Castilla - La Mancha;Ambos sexos;Centro Privado;No consta;0
Total Nacional;08 Castilla - La Mancha;Hombres;Total;Total;6.962
Total Nacional;08 Castilla - La Mancha;Hombres;Total;Usuario experto;2.109
Total Nacional;08 Castilla - La Mancha;Hombres;Total;Usuario de nivel avanzado;3.545
Total Nacional;08 Castilla - La Mancha;Hombres;Total;Usuario de nivel básico;1.196
Total Nacional;08 Castilla - La Mancha;Hombres;Total;No usuario de las TIC;56
Total Nacional;08 Castilla - La Mancha;Hombres;Total;No consta;56
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Público;Total;5.426
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Público;Usuario experto;1.664
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Público;Usuario de nivel avanzado;2.695
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Público;Usuario de nivel básico;955
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Público;No usuario de las TIC;56
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Público;No consta;56
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Privado;Total;1.536
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Privado;Usuario experto;445
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Privado;Usuario de nivel avanzado;850
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Privado;Usuario de nivel básico;241
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;08 Castilla - La Mancha;Hombres;Centro Privado;No consta;0
Total Nacional;08 Castilla - La Mancha;Mujeres;Total;Total;8.025
Total Nacional;08 Castilla - La Mancha;Mujeres;Total;Usuario experto;957
Total Nacional;08 Castilla - La Mancha;Mujeres;Total;Usuario de nivel avanzado;4.832
Total Nacional;08 Castilla - La Mancha;Mujeres;Total;Usuario de nivel básico;2.053
Total Nacional;08 Castilla - La Mancha;Mujeres;Total;No usuario de las TIC;0
Total Nacional;08 Castilla - La Mancha;Mujeres;Total;No consta;183
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Público;Total;6.397
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Público;Usuario experto;792
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Público;Usuario de nivel avanzado;3.716
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Público;Usuario de nivel básico;1.706
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Público;No consta;183
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Privado;Total;1.628
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Privado;Usuario experto;165
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Privado;Usuario de nivel avanzado;1.116
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Privado;Usuario de nivel básico;348
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;08 Castilla - La Mancha;Mujeres;Centro Privado;No consta;0
Total Nacional;09 Cataluña;Ambos sexos;Total;Total;55.541
Total Nacional;09 Cataluña;Ambos sexos;Total;Usuario experto;11.176
Total Nacional;09 Cataluña;Ambos sexos;Total;Usuario de nivel avanzado;35.763
Total Nacional;09 Cataluña;Ambos sexos;Total;Usuario de nivel básico;8.208
Total Nacional;09 Cataluña;Ambos sexos;Total;No usuario de las TIC;250
Total Nacional;09 Cataluña;Ambos sexos;Total;No consta;144
Total Nacional;09 Cataluña;Ambos sexos;Centro Público;Total;32.634
Total Nacional;09 Cataluña;Ambos sexos;Centro Público;Usuario experto;6.642
Total Nacional;09 Cataluña;Ambos sexos;Centro Público;Usuario de nivel avanzado;19.923
Total Nacional;09 Cataluña;Ambos sexos;Centro Público;Usuario de nivel básico;5.780
Total Nacional;09 Cataluña;Ambos sexos;Centro Público;No usuario de las TIC;144
Total Nacional;09 Cataluña;Ambos sexos;Centro Público;No consta;144
Total Nacional;09 Cataluña;Ambos sexos;Centro Privado;Total;22.907
Total Nacional;09 Cataluña;Ambos sexos;Centro Privado;Usuario experto;4.534
Total Nacional;09 Cataluña;Ambos sexos;Centro Privado;Usuario de nivel avanzado;15.839
Total Nacional;09 Cataluña;Ambos sexos;Centro Privado;Usuario de nivel básico;2.428
Total Nacional;09 Cataluña;Ambos sexos;Centro Privado;No usuario de las TIC;105
Total Nacional;09 Cataluña;Ambos sexos;Centro Privado;No consta;0
Total Nacional;09 Cataluña;Hombres;Total;Total;27.422
Total Nacional;09 Cataluña;Hombres;Total;Usuario experto;8.925
Total Nacional;09 Cataluña;Hombres;Total;Usuario de nivel avanzado;15.094
Total Nacional;09 Cataluña;Hombres;Total;Usuario de nivel básico;3.009
Total Nacional;09 Cataluña;Hombres;Total;No usuario de las TIC;250
Total Nacional;09 Cataluña;Hombres;Total;No consta;144
Total Nacional;09 Cataluña;Hombres;Centro Público;Total;15.973
Total Nacional;09 Cataluña;Hombres;Centro Público;Usuario experto;5.342
Total Nacional;09 Cataluña;Hombres;Centro Público;Usuario de nivel avanzado;8.177
Total Nacional;09 Cataluña;Hombres;Centro Público;Usuario de nivel básico;2.166
Total Nacional;09 Cataluña;Hombres;Centro Público;No usuario de las TIC;144
Total Nacional;09 Cataluña;Hombres;Centro Público;No consta;144
Total Nacional;09 Cataluña;Hombres;Centro Privado;Total;11.449
Total Nacional;09 Cataluña;Hombres;Centro Privado;Usuario experto;3.583
Total Nacional;09 Cataluña;Hombres;Centro Privado;Usuario de nivel avanzado;6.917
Total Nacional;09 Cataluña;Hombres;Centro Privado;Usuario de nivel básico;843
Total Nacional;09 Cataluña;Hombres;Centro Privado;No usuario de las TIC;105
Total Nacional;09 Cataluña;Hombres;Centro Privado;No consta;0
Total Nacional;09 Cataluña;Mujeres;Total;Total;28.119
Total Nacional;09 Cataluña;Mujeres;Total;Usuario experto;2.251
Total Nacional;09 Cataluña;Mujeres;Total;Usuario de nivel avanzado;20.669
Total Nacional;09 Cataluña;Mujeres;Total;Usuario de nivel básico;5.199
Total Nacional;09 Cataluña;Mujeres;Total;No usuario de las TIC;0
Total Nacional;09 Cataluña;Mujeres;Total;No consta;0
Total Nacional;09 Cataluña;Mujeres;Centro Público;Total;16.661
Total Nacional;09 Cataluña;Mujeres;Centro Público;Usuario experto;1.300
Total Nacional;09 Cataluña;Mujeres;Centro Público;Usuario de nivel avanzado;11.747
Total Nacional;09 Cataluña;Mujeres;Centro Público;Usuario de nivel básico;3.614
Total Nacional;09 Cataluña;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;09 Cataluña;Mujeres;Centro Público;No consta;0
Total Nacional;09 Cataluña;Mujeres;Centro Privado;Total;11.458
Total Nacional;09 Cataluña;Mujeres;Centro Privado;Usuario experto;951
Total Nacional;09 Cataluña;Mujeres;Centro Privado;Usuario de nivel avanzado;8.922
Total Nacional;09 Cataluña;Mujeres;Centro Privado;Usuario de nivel básico;1.585
Total Nacional;09 Cataluña;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;09 Cataluña;Mujeres;Centro Privado;No consta;0
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Total;Total;30.870
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Total;Usuario experto;4.344
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Total;Usuario de nivel avanzado;19.641
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Total;Usuario de nivel básico;6.685
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Total;No usuario de las TIC;0
