Total Nacional;Comunidades y Ciudades Autónomas;Sexo;Tipo de centro;Habilidades TIC;Total
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Total;No consta;200
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Público;Total;18.043
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Público;Usuario experto;2.516
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Público;Usuario de nivel avanzado;11.242
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Público;Usuario de nivel básico;4.286
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Público;No usuario de las TIC;0
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Público;No consta;0
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Privado;Total;12.827
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Privado;Usuario experto;1.828
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Privado;Usuario de nivel avanzado;8.399
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Privado;Usuario de nivel básico;2.399
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;10 Comunitat Valenciana;Ambos sexos;Centro Privado;No consta;200
Total Nacional;10 Comunitat Valenciana;Hombres;Total;Total;14.421
Total Nacional;10 Comunitat Valenciana;Hombres;Total;Usuario experto;3.284
Total Nacional;10 Comunitat Valenciana;Hombres;Total;Usuario de nivel avanzado;8.477
Total Nacional;10 Comunitat Valenciana;Hombres;Total;Usuario de nivel básico;2.595
Total Nacional;10 Comunitat Valenciana;Hombres;Total;No usuario de las TIC;0
Total Nacional;10 Comunitat Valenciana;Hombres;Total;No consta;65
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Público;Total;8.264
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Público;Usuario experto;1.725
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Público;Usuario de nivel avanzado;4.722
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Público;Usuario de nivel básico;1.816
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Público;No usuario de las TIC;0
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Público;No consta;0
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Privado;Total;6.157
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Privado;Usuario experto;1.558
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Privado;Usuario de nivel avanzado;3.754
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Privado;Usuario de nivel básico;779
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;10 Comunitat Valenciana;Hombres;Centro Privado;No consta;65
Total Nacional;10 Comunitat Valenciana;Mujeres;Total;Total;16.449
Total Nacional;10 Comunitat Valenciana;Mujeres;Total;Usuario experto;1.060
Total Nacional;10 Comunitat Valenciana;Mujeres;Total;Usuario de nivel avanzado;11.164
Total Nacional;10 Comunitat Valenciana;Mujeres;Total;Usuario de nivel básico;4.089
Total Nacional;10 Comunitat Valenciana;Mujeres;Total;No usuario de las TIC;0
Total Nacional;10 Comunitat Valenciana;Mujeres;Total;No consta;135
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Público;Total;9.779
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Público;Usuario experto;790
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Público;Usuario de nivel avanzado;6.519
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Público;Usuario de nivel básico;2.469
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Público;No consta;0
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Privado;Total;6.670
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Privado;Usuario experto;270
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Privado;Usuario de nivel avanzado;4.645
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Privado;Usuario de nivel básico;1.620
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;10 Comunitat Valenciana;Mujeres;Centro Privado;No consta;135
Total Nacional;11 Extremadura;Ambos sexos;Total;Total;8.446
Total Nacional;11 Extremadura;Ambos sexos;Total;Usuario experto;1.140
Total Nacional;11 Extremadura;Ambos sexos;Total;Usuario de nivel avanzado;5.236
Total Nacional;11 Extremadura;Ambos sexos;Total;Usuario de nivel básico;2.058
Total Nacional;11 Extremadura;Ambos sexos;Total;No usuario de las TIC;12
Total Nacional;11 Extremadura;Ambos sexos;Total;No consta;0
Total Nacional;11 Extremadura;Ambos sexos;Centro Público;Total;6.292
Total Nacional;11 Extremadura;Ambos sexos;Centro Público;Usuario experto;844
Total Nacional;11 Extremadura;Ambos sexos;Centro Público;Usuario de nivel avanzado;3.885
Total Nacional;11 Extremadura;Ambos sexos;Centro Público;Usuario de nivel básico;1.564
Total Nacional;11 Extremadura;Ambos sexos;Centro Público;No usuario de las TIC;0
Total Nacional;11 Extremadura;Ambos sexos;Centro Público;No consta;0
Total Nacional;11 Extremadura;Ambos sexos;Centro Privado;Total;2.154
Total Nacional;11 Extremadura;Ambos sexos;Centro Privado;Usuario experto;296
Total Nacional;11 Extremadura;Ambos sexos;Centro Privado;Usuario de nivel avanzado;1.351
Total Nacional;11 Extremadura;Ambos sexos;Centro Privado;Usuario de nivel básico;494
Total Nacional;11 Extremadura;Ambos sexos;Centro Privado;No usuario de las TIC;12
Total Nacional;11 Extremadura;Ambos sexos;Centro Privado;No consta;0
Total Nacional;11 Extremadura;Hombres;Total;Total;4.014
Total Nacional;11 Extremadura;Hombres;Total;Usuario experto;812
Total Nacional;11 Extremadura;Hombres;Total;Usuario de nivel avanzado;2.332
Total Nacional;11 Extremadura;Hombres;Total;Usuario de nivel básico;858
Total Nacional;11 Extremadura;Hombres;Total;No usuario de las TIC;12
Total Nacional;11 Extremadura;Hombres;Total;No consta;0
Total Nacional;11 Extremadura;Hombres;Centro Público;Total;2.972
Total Nacional;11 Extremadura;Hombres;Centro Público;Usuario experto;601
Total Nacional;11 Extremadura;Hombres;Centro Público;Usuario de nivel avanzado;1.736
Total Nacional;11 Extremadura;Hombres;Centro Público;Usuario de nivel básico;634
Total Nacional;11 Extremadura;Hombres;Centro Público;No usuario de las TIC;0
Total Nacional;11 Extremadura;Hombres;Centro Público;No consta;0
Total Nacional;11 Extremadura;Hombres;Centro Privado;Total;1.042
Total Nacional;11 Extremadura;Hombres;Centro Privado;Usuario experto;211
Total Nacional;11 Extremadura;Hombres;Centro Privado;Usuario de nivel avanzado;595
Total Nacional;11 Extremadura;Hombres;Centro Privado;Usuario de nivel básico;223
Total Nacional;11 Extremadura;Hombres;Centro Privado;No usuario de las TIC;12
Total Nacional;11 Extremadura;Hombres;Centro Privado;No consta;0
Total Nacional;11 Extremadura;Mujeres;Total;Total;4.432
Total Nacional;11 Extremadura;Mujeres;Total;Usuario experto;328
Total Nacional;11 Extremadura;Mujeres;Total;Usuario de nivel avanzado;2.904
Total Nacional;11 Extremadura;Mujeres;Total;Usuario de nivel básico;1.200
Total Nacional;11 Extremadura;Mujeres;Total;No usuario de las TIC;0
Total Nacional;11 Extremadura;Mujeres;Total;No consta;0
Total Nacional;11 Extremadura;Mujeres;Centro Público;Total;3.320
Total Nacional;11 Extremadura;Mujeres;Centro Público;Usuario experto;243
Total Nacional;11 Extremadura;Mujeres;Centro Público;Usuario de nivel avanzado;2.148
Total Nacional;11 Extremadura;Mujeres;Centro Público;Usuario de nivel básico;929
Total Nacional;11 Extremadura;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;11 Extremadura;Mujeres;Centro Público;No consta;0
Total Nacional;11 Extremadura;Mujeres;Centro Privado;Total;1.112
Total Nacional;11 Extremadura;Mujeres;Centro Privado;Usuario experto;86
Total Nacional;11 Extremadura;Mujeres;Centro Privado;Usuario de nivel avanzado;756
Total Nacional;11 Extremadura;Mujeres;Centro Privado;Usuario de nivel básico;271
Total Nacional;11 Extremadura;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;11 Extremadura;Mujeres;Centro Privado;No consta;0
Total Nacional;12 Galicia;Ambos sexos;Total;Total;16.326
Total Nacional;12 Galicia;Ambos sexos;Total;Usuario experto;2.818
Total Nacional;12 Galicia;Ambos sexos;Total;Usuario de nivel avanzado;10.000
Total Nacional;12 Galicia;Ambos sexos;Total;Usuario de nivel básico;3.451
Total Nacional;12 Galicia;Ambos sexos;Total;No usuario de las TIC;0
Total Nacional;12 Galicia;Ambos sexos;Total;No consta;57
Total Nacional;12 Galicia;Ambos sexos;Centro Público;Total;11.068
Total Nacional;12 Galicia;Ambos sexos;Centro Público;Usuario experto;1.950
Total Nacional;12 Galicia;Ambos sexos;Centro Público;Usuario de nivel avanzado;6.572
Total Nacional;12 Galicia;Ambos sexos;Centro Público;Usuario de nivel básico;2.489
Total Nacional;12 Galicia;Ambos sexos;Centro Público;No usuario de las TIC;0
Total Nacional;12 Galicia;Ambos sexos;Centro Público;No consta;57
Total Nacional;12 Galicia;Ambos sexos;Centro Privado;Total;5.258
Total Nacional;12 Galicia;Ambos sexos;Centro Privado;Usuario experto;868
Total Nacional;12 Galicia;Ambos sexos;Centro Privado;Usuario de nivel avanzado;3.428
Total Nacional;12 Galicia;Ambos sexos;Centro Privado;Usuario de nivel básico;962
Total Nacional;12 Galicia;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;12 Galicia;Ambos sexos;Centro Privado;No consta;0
Total Nacional;12 Galicia;Hombres;Total;Total;7.862
Total Nacional;12 Galicia;Hombres;Total;Usuario experto;2.004
Total Nacional;12 Galicia;Hombres;Total;Usuario de nivel avanzado;4.481
Total Nacional;12 Galicia;Hombres;Total;Usuario de nivel básico;1.377
Total Nacional;12 Galicia;Hombres;Total;No usuario de las TIC;0
Total Nacional;12 Galicia;Hombres;Total;No consta;0
Total Nacional;12 Galicia;Hombres;Centro Público;Total;5.245
Total Nacional;12 Galicia;Hombres;Centro Público;Usuario experto;1.441
Total Nacional;12 Galicia;Hombres;Centro Público;Usuario de nivel avanzado;2.901
Total Nacional;12 Galicia;Hombres;Centro Público;Usuario de nivel básico;903
Total Nacional;12 Galicia;Hombres;Centro Público;No usuario de las TIC;0
Total Nacional;12 Galicia;Hombres;Centro Público;No consta;0
Total Nacional;12 Galicia;Hombres;Centro Privado;Total;2.617
Total Nacional;12 Galicia;Hombres;Centro Privado;Usuario experto;563
Total Nacional;12 Galicia;Hombres;Centro Privado;Usuario de nivel avanzado;1.580
Total Nacional;12 Galicia;Hombres;Centro Privado;Usuario de nivel básico;474
Total Nacional;12 Galicia;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;12 Galicia;Hombres;Centro Privado;No consta;0
Total Nacional;12 Galicia;Mujeres;Total;Total;8.464
Total Nacional;12 Galicia;Mujeres;Total;Usuario experto;815
Total Nacional;12 Galicia;Mujeres;Total;Usuario de nivel avanzado;5.519
Total Nacional;12 Galicia;Mujeres;Total;Usuario de nivel básico;2.074
Total Nacional;12 Galicia;Mujeres;Total;No usuario de las TIC;0
Total Nacional;12 Galicia;Mujeres;Total;No consta;57
Total Nacional;12 Galicia;Mujeres;Centro Público;Total;5.823
Total Nacional;12 Galicia;Mujeres;Centro Público;Usuario experto;510
Total Nacional;12 Galicia;Mujeres;Centro Público;Usuario de nivel avanzado;3.671
Total Nacional;12 Galicia;Mujeres;Centro Público;Usuario de nivel básico;1.586
Total Nacional;12 Galicia;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;12 Galicia;Mujeres;Centro Público;No consta;57
Total Nacional;12 Galicia;Mujeres;Centro Privado;Total;2.641
Total Nacional;12 Galicia;Mujeres;Centro Privado;Usuario experto;305
Total Nacional;12 Galicia;Mujeres;Centro Privado;Usuario de nivel avanzado;1.848
Total Nacional;12 Galicia;Mujeres;Centro Privado;Usuario de nivel básico;488
Total Nacional;12 Galicia;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;12 Galicia;Mujeres;Centro Privado;No consta;0
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Total;Total;45.236
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Total;Usuario experto;7.995
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Total;Usuario de nivel avanzado;28.653
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Total;Usuario de nivel básico;8.397
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Total;No usuario de las TIC;0
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Total;No consta;191
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Público;Total;21.201
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Público;Usuario experto;3.785
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Público;Usuario de nivel avanzado;12.583
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Público;Usuario de nivel básico;4.642
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Público;No usuario de las TIC;0
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Público;No consta;191
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Privado;Total;24.035
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Privado;Usuario experto;4.210
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Privado;Usuario de nivel avanzado;16.070
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Privado;Usuario de nivel básico;3.755
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;13 Madrid, Comunidad de;Ambos sexos;Centro Privado;No consta;0
Total Nacional;13 Madrid, Comunidad de;Hombres;Total;Total;22.186
Total Nacional;13 Madrid, Comunidad de;Hombres;Total;Usuario experto;6.753
Total Nacional;13 Madrid, Comunidad de;Hombres;Total;Usuario de nivel avanzado;13.136
Total Nacional;13 Madrid, Comunidad de;Hombres;Total;Usuario de nivel básico;2.106
Total Nacional;13 Madrid, Comunidad de;Hombres;Total;No usuario de las TIC;0
Total Nacional;13 Madrid, Comunidad de;Hombres;Total;No consta;191
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Público;Total;10.234
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Público;Usuario experto;3.061
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Público;Usuario de nivel avanzado;5.547
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Público;Usuario de nivel básico;1.435
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Público;No usuario de las TIC;0
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Público;No consta;191
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Privado;Total;11.952
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Privado;Usuario experto;3.692
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Privado;Usuario de nivel avanzado;7.588
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Privado;Usuario de nivel básico;671
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;13 Madrid, Comunidad de;Hombres;Centro Privado;No consta;0
Total Nacional;13 Madrid, Comunidad de;Mujeres;Total;Total;23.050
Total Nacional;13 Madrid, Comunidad de;Mujeres;Total;Usuario experto;1.241
Total Nacional;13 Madrid, Comunidad de;Mujeres;Total;Usuario de nivel avanzado;15.517
Total Nacional;13 Madrid, Comunidad de;Mujeres;Total;Usuario de nivel básico;6.291
Total Nacional;13 Madrid, Comunidad de;Mujeres;Total;No usuario de las TIC;0
Total Nacional;13 Madrid, Comunidad de;Mujeres;Total;No consta;0
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Público;Total;10.967
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Público;Usuario experto;724
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Público;Usuario de nivel avanzado;7.035
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Público;Usuario de nivel básico;3.207
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Público;No consta;0
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Privado;Total;12.083
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Privado;Usuario experto;517
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Privado;Usuario de nivel avanzado;8.482
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Privado;Usuario de nivel básico;3.084
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Privado;No usuario de las TIC;0
Total Nacional;13 Madrid, Comunidad de;Mujeres;Centro Privado;No consta;0
Total Nacional;14 Murcia, Región de;Ambos sexos;Total;Total;11.564
Total Nacional;14 Murcia, Región de;Ambos sexos;Total;Usuario experto;1.841
Total Nacional;14 Murcia, Región de;Ambos sexos;Total;Usuario de nivel avanzado;7.654
Total Nacional;14 Murcia, Región de;Ambos sexos;Total;Usuario de nivel básico;2.013
Total Nacional;14 Murcia, Región de;Ambos sexos;Total;No usuario de las TIC;56
Total Nacional;14 Murcia, Región de;Ambos sexos;Total;No consta;0
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Público;Total;7.830
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Público;Usuario experto;1.284
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Público;Usuario de nivel avanzado;5.084
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Público;Usuario de nivel básico;1.405
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Público;No usuario de las TIC;56
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Público;No consta;0
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Privado;Total;3.734
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Privado;Usuario experto;557
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Privado;Usuario de nivel avanzado;2.569
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Privado;Usuario de nivel básico;607
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Privado;No usuario de las TIC;0
Total Nacional;14 Murcia, Región de;Ambos sexos;Centro Privado;No consta;0
Total Nacional;14 Murcia, Región de;Hombres;Total;Total;5.480
Total Nacional;14 Murcia, Región de;Hombres;Total;Usuario experto;1.441
Total Nacional;14 Murcia, Región de;Hombres;Total;Usuario de nivel avanzado;3.241
Total Nacional;14 Murcia, Región de;Hombres;Total;Usuario de nivel básico;743
Total Nacional;14 Murcia, Región de;Hombres;Total;No usuario de las TIC;56
Total Nacional;14 Murcia, Región de;Hombres;Total;No consta;0
Total Nacional;14 Murcia, Región de;Hombres;Centro Público;Total;3.720
Total Nacional;14 Murcia, Región de;Hombres;Centro Público;Usuario experto;1.053
Total Nacional;14 Murcia, Región de;Hombres;Centro Público;Usuario de nivel avanzado;2.107
Total Nacional;14 Murcia, Región de;Hombres;Centro Público;Usuario de nivel básico;504
Total Nacional;14 Murcia, Región de;Hombres;Centro Público;No usuario de las TIC;56
Total Nacional;14 Murcia, Región de;Hombres;Centro Público;No consta;0
Total Nacional;14 Murcia, Región de;Hombres;Centro Privado;Total;1.760
Total Nacional;14 Murcia, Región de;Hombres;Centro Privado;Usuario experto;387
Total Nacional;14 Murcia, Región de;Hombres;Centro Privado;Usuario de nivel avanzado;1.134
Total Nacional;14 Murcia, Región de;Hombres;Centro Privado;Usuario de nivel básico;239
Total Nacional;14 Murcia, Región de;Hombres;Centro Privado;No usuario de las TIC;0
Total Nacional;14 Murcia, Región de;Hombres;Centro Privado;No consta;0
Total Nacional;14 Murcia, Región de;Mujeres;Total;Total;6.084
Total Nacional;14 Murcia, Región de;Mujeres;Total;Usuario experto;401
Total Nacional;14 Murcia, Región de;Mujeres;Total;Usuario de nivel avanzado;4.413
Total Nacional;14 Murcia, Región de;Mujeres;Total;Usuario de nivel básico;1.270
Total Nacional;14 Murcia, Región de;Mujeres;Total;No usuario de las TIC;0
Total Nacional;14 Murcia, Región de;Mujeres;Total;No consta;0
Total Nacional;14 Murcia, Región de;Mujeres;Centro Público;Total;4.110
Total Nacional;14 Murcia, Región de;Mujeres;Centro Público;Usuario experto;231
Total Nacional;14 Murcia, Región de;Mujeres;Centro Público;Usuario de nivel avanzado;2.978
Total Nacional;14 Murcia, Región de;Mujeres;Centro Público;Usuario de nivel básico;902
Total Nacional;14 Murcia, Región de;Mujeres;Centro Público;No usuario de las TIC;0
Total Nacional;14 Murcia, Región de;Mujeres;Centro Público;No consta;0
Total Nacional;14 Murcia, Región de;Mujeres;Centro Privado;Total;1.974
